CREATE TABLE Ciudad 
(Id int identity(1,1) Primary key ,
IdPais int,
Nombre varchar(255),
Activo int default 1,
unique(Nombre)
)

go

ALTER TABLE Ciudad ADD CONSTRAINT FK_IdPais FOREIGN KEY (IdPais) references Pais(Id)

CREATE PROCEDURE [dbo].[SP_ListaCiudad]
AS
BEGIN
	SELECT Id, Nombre FROM Ciudad WHERE Activo = 1
END

go

CREATE FUNCTION Fun_BuscarNombreCiudad (@idCiudad INT)
RETURNS VARCHAR(255)
AS BEGIN
DECLARE @NombreCiudad VARCHAR(255)
	SELECT	@NombreCiudad = Nombre
	FROM	Ciudad
	WHERE	Id = @idCiudad 
	RETURN @NombreCiudad
END

go

insert into Ciudad (IdPais, Nombre) values (1,'Abejorral, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto López, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Nare, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Nariño, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Parra, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Rico, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Rico, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Rondón, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Salgar, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Santander, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Santander, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Tejada, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Triunfo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Puerto Wilches, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Pulí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Pupiales, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Puracé, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Purificación, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Purísima, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Quebradanegra, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Quetame, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Quibdo, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Quimbaya, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Quinchía, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Quipama, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Quípile, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ragonvalia, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Ramiriquí, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Raquira, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Recetor, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Regidor, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Remedios, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Remolino, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Repelón, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Restrepo, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Restrepo, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Retiro, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Ricaurte, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ricaurte, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Río De Oro, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Río Iro, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Rio Quito, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Río Viejo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Rioblanco, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Riofrío, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Riohacha, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Rionegro, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Rionegro, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Riosucio, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Riosucio, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Risaralda, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Rivera, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Roberto Payán, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Roldanillo, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Roncesvalles, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Rondón, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Rosas, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Rovira, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Sabana De Torres, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Sabanagrande, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Sabanalarga, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Sabanalarga, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Sabanalarga, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Sabanas De San Ángel, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Sabaneta, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Saboyá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sácama, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Sachica, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sahagún, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Saladoblanco, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Salamina, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Salamina, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Salazar, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Saldaña, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Salento, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Salgar, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Samacá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Samaná, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Samaniego, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Sampués, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'San Agustín, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'San Alberto, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'San Andrés De Sotavet0, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'San Andres, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Andrés, San Andrés')
insert into Ciudad (IdPais, Nombre) values (1,'San Andrés, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Antero, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'San Antonio De Tequendama, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'San Antonio, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'San Benito Abad, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'San Benito, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Bernardo Del Viento, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'San Bernardo, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'San Bernardo, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'San Calixto, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Carlos De Guaroa, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'San Carlos, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Carlos, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'San Cayetano, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'San Cayetano, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Cristobal, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Diego, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'San Eduardo, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'San Estanislao, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Felipe, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'San Fernando, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Francisco, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Francisco, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'San Francisco, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'San Gil, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Jacinto Del Cauca, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Jacinto, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Jeronimo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Joaquín, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San José De La Fragua, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'San Jose De La Montaña, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San José De Miranda, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San José De Pare, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'San Jose De Ure, Cordoba')
insert into Ciudad (IdPais, Nombre) values (1,'San José Del Guaviare, Guaviare')
insert into Ciudad (IdPais, Nombre) values (1,'San José Del Palmar, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'San José, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'San Juan Betulia, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'San Juan De Arama, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'San Juan De Rioseco, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'San Juan De Uraba, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Juan Del Cesar, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'San Juan Nepomuceno, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Juanito, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'San Lorenzo, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'San Luis De Gaceno, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'San Luis De Palenque, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'San Luis, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Luis, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'San Marcos, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'San Martín De Loba, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Martín, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'San Martín, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'San Mateo, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'San Miguel De Sema, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'San Miguel, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'San Miguel, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Onofre, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'San Pablo Borbur, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'San Pablo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'San Pablo, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'San Pedro De Cartago, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'San Pedro De Uraba, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Pedro, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Pedro, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'San Pedro, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'San Pelayo, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'San Rafael, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Roque, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Sebastián De Buenavista, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'San Sebastián, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'San Vicente De Chucurí, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'San Vicente Del Caguán, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'San Vicente, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'San Zenón, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Sandoná, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Ana, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Barbara De Pinto, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Barbara, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Bárbara, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Bárbara, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Catalina, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Cruz, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Helena Del Opón, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Isabel, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Lucía, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Santa María, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Santa María, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Marta, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosa De Cabal, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosa De Osos, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosa De Viterbo, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosa Del Sur, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosa, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosa, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Rosalía, Vichada')
insert into Ciudad (IdPais, Nombre) values (1,'Santa Sofía, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Santafe De Antioquia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Santana, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Santander De Quilichao, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Santiago, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Santiago, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Santo Domingo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Santo Tomas, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Santuario, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Sapuyes, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Saravena, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Sardinata, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Sasaima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Sativanorte, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sativasur, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Segovia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Sesquilé, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Sevilla, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Siachoque, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sibaté, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Sibundoy, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Silos, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Silvania, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Silvia, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Simacota, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Simijaca, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Simití, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Sincé, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Sincelejo, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Sipí, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Sitionuevo, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Soacha, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Soatá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Socha, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Socorro, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Socotá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sogamoso, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Solano, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Soledad, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Solita, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Somondoco, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sonson, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Sopetran, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Soplaviento, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Sopó, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Sora, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Soracá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sotaquirá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sotará, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Suaita, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Suan, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Suárez, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Suárez, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Suaza, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Subachoque, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Sucre, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Sucre, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Sucre, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Suesca, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Supatá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Supía, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Suratá, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Susa, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Susacón, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sutamarchán, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Sutatausa, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Sutatenza, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tabio, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tadó, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Talaigua Nuevo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Tamalameque, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Támara, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Tame, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Tamesis, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Taminango, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Tangua, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Taraira, Vaupés')
insert into Ciudad (IdPais, Nombre) values (1,'Tarapacá, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'Taraza, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Tarqui, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Tarso, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Tasco, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tauramena, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Tausa, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tello, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Tena, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tenerife, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Tenjo, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tenza, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Teorama, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Teruel, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Tesalia, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Tibacuy, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tibaná, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tibasosa, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tibirita, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tibú, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Tierralta, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Timaná, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Timbío, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Timbiquí, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Tinjacá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tipacoque, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tiquisio, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Titiribi, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Toca, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tocaima, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Tocancipá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Togüí, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Toledo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Toledo, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Tolú, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Toluviejo, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Tona, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Topaga, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Topaipí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Toribío, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Toro, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Tota, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Totoró, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Trinidad, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Trujillo, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Tubará, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Tuchin, Cordoba')
insert into Ciudad (IdPais, Nombre) values (1,'Tuluá, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Tumaco, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Tunja, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tununguá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Túquerres, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Turbaco, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Turbaná, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Turbo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Turmequé, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tuta, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Tutasá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Ubalá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ubaque, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ubaté, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ulloa, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Umbita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Une, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Unguía, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Unión Panamericana, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Uramita, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Uribe, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Uribia, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Urrao, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Urumita, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Usiacurí, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Útica, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Valdivia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Valencia, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Valle De San José, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Valle De San Juan, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Valle Del Guamuez, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Valledupar, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Valparaiso, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Valparaíso, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Vegachi, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Vélez, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Venadillo, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Venecia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Venecia, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Ventaquemada, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Vergara, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Versalles, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Vetas, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Vianí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Victoria, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Vigia Del Fuerte, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Vijes, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Villa Caro, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Villa De Leyva, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Villa Del Rosario, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Villa Rica, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Villagarzón, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Villagómez, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Villahermosa, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Villamaría, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Villanueva, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Villanueva, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Villanueva, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Villanueva, Santander')
